HEADER	S = 2.
1975.			Text: 3
1976.			Intent: [name: spelling - confidence: 0.9997]
1977.			Entities: [entity: input_value, value: 3]
1978.		Message_12
1979.			Text: 2
1980.			Intent: [name: spelling - confidence: 0.9997]
1981.			Entities: [entity: input_value, value: 2]
1982.		Message_13
1983.			Text: 0
1984.			Intent: [name: spelling - confidence: 0.9997]
1985.			Entities: [entity: input_value, value: 0]
1986.		Message_14
1987.			Text: finish
1988.			Intent: [name: spelling - confidence: 0.9991]
1989.			Entities: [entity: spelling, value: finish]
1990.		Message_15
1991.			Text: for the field birthday the value is 02/04/1995
1992.			Intent: [name: fillGenericField - confidence: 1.0000]
1993.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 02/04/1995]
1994.		Message_16
1995.			Text: the value i want to insert is 10 o_clock
1996.			Intent: [name: fillGenericField - confidence: 0.9997]
1997.			Entities: [entity: input_value, value: 10 o_clock]
1998.		Message_17
1999.			Text: arrival time is 2:32 am
2000.			Intent: [name: fillGenericField - confidence: 0.9999]
2001.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 2:32 am]
2002.		Message_18
2003.			Text: yes, thanks
2004.			Intent: [name: affirm - confidence: 0.9102]
2005.			Entities: 

2006.	IV-Statistics
2007.		Convergence Rate:
2008.			total number of turns: t = 39
2009.			total number of fields: n = 4
2010.			total number of spelling fields: m = 1
2011.			total number of spelling turns: m_k factor = 14
2012.			convergence rate: c = 0.90
2013.			adjustded convergence rate: c_adj = 0.73
2014.		Normalized Convergence Rate:
2015.			total number of required fields: n_2 = 0
2016.			total number of spelling fields: m_2 = 0
2017.			total number of required spelling turns: m_k_2 factor = 0
2018.			normalized convergence rate: c_2 = 0.03
2020.		Natural Language Flexibility Coefficient:
2021.			number of required turns: v = 6 turns
2022.			number of user's turns: w = 6 turns
2023.			natural language flexibility coefficient: f = 1.0000
2024.			adjusted flexibility coefficient: f_ad = 1.0000

2025.	--- DIALOGUE 18 ---

2026.	I- Form element

2027.		The window have been closed, so we cannot give you the form elements, sorry

2028.	II- Slots

2029.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2030.		[slot_name: electronic devices - slot_value: ['smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2031.		[slot_name: car - slot_value: saab - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2032.		[slot_name: message - slot_value: as you sow, so you shall reap - required: False - spelling: False - description: your suggestions or precisions]
2033.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2034.	III-Messages

2035.		Message_0
2036.			Text: is it possible to add the male?
2037.			Intent: [name: fillGenericField - confidence: 0.9787]
2038.			Entities: [entity: input_value, value: male]
2039.		Message_1
2040.			Text: smart glasses for electronic devices
2041.			Intent: [name: fillGenericField - confidence: 0.9997]
2042.			Entities: [entity: input_value, value: smart], [entity: input_value, value: glasses], [entity: input_field, value: electronic devices]
2043.		Message_2
2044.			Text: my car is Saab
2045.			Intent: [name: fillGenericField - confidence: 0.9974]
2046.			Entities: [entity: input_field, value: car], [entity: input_value, value: Saab]
2047.		Message_3
2048.			Text: for the message i want to insert as you sow, so you shall reap
2049.			Intent: [name: fillGenericField - confidence: 0.9864]
2050.			Entities: [entity: input_field, value: message], [entity: input_value, value: as you sow, so you shall reap]
2051.		Message_4
2052.			Text: yes, thanks
2053.			Intent: [name: affirm - confidence: 0.9102]
2054.			Entities: 

2055.	IV-Statistics
2056.		Convergence Rate:
2057.			total number of turns: t = 11
2058.			total number of fields: n = 4
2059.			total number of spelling fields: m = 0
2060.			total number of spelling turns: m_k factor = 0
2061.			convergence rate: c = 0.82
2062.			adjustded convergence rate: c_adj = 0.82
2063.		Normalized Convergence Rate:
2064.			total number of required fields: n_2 = 1
2065.			total number of spelling fields: m_2 = 0
2066.			total number of required spelling turns: m_k_2 factor = 0
2067.			normalized convergence rate: c_2 = 0.27
2069.		Natural Language Flexibility Coefficient:
2070.			number of required turns: v = 5 turns
2071.			number of user's turns: w = 5 turns
2072.			natural language flexibility coefficient: f = 1.0000
2073.			adjusted flexibility coefficient: f_ad = 1.0000

2074.	--- DIALOGUE 19 ---

2075.	I- Form element

2076.		The window have been closed, so we cannot give you the form elements, sorry

2077.	II- Slots

2078.		[slot_name: first name - slot_value: Amelia - required: False - spelling: True - description: your first name]
2079.		[slot_name: last name - slot_value: Faith - required: False - spelling: True - description: your family name]
2080.		[slot_name: mark - slot_value: 29 - required: False - spelling: False - description: None]
2081.		[slot_name: password - slot_value: lh#Chloe5 - required: False - spelling: False - description: None]
2082.		[slot_name: email address - slot_value: kauri6q@gmail.cm - required: True - spelling: True - description: the email we should use to contact you]
2083.		[slot_name: phone number - slot_value: +59225739858 - required: False - spelling: False - description: None]
2084.		[slot_name: number of persons - slot_value: 0 - required: True - spelling: False - description: None]
2085.		[slot_name: passengers - slot_value: 2 - required: False - spelling: False - description: None]
2086.		[slot_name: birthday - slot_value: 06-04-1941 - required: False - spelling: False - description: None]
2087.		[slot_name: arrival time - slot_value: 09:22 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2088.		[slot_name: living address - slot_value: viale Marie Sklodowska-Curie 21 - required: True - spelling: False - description: None]
2089.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2090.		[slot_name: electronic devices - slot_value: ['computer', 'smartphone'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2091.		[slot_name: car - slot_value: citroen - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2092.		[slot_name: message - slot_value: goes around comes around - required: False - spelling: False - description: None]
2093.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2094.	III-Messages

2095.		Message_0
2096.			Text: A
2097.			Intent: [name: spelling - confidence: 0.9931]
2098.			Entities: [entity: spelling, value: A]
2099.		Message_1
2100.			Text: m
2101.			Intent: [name: spelling - confidence: 0.9919]
2102.			Entities: [entity: spelling, value: m]
2103.		Message_2
2104.			Text: e
2105.			Intent: [name: spelling - confidence: 0.9927]
2106.			Entities: [entity: spelling, value: e]
2107.		Message_3
2108.			Text: l
2109.			Intent: [name: spelling - confidence: 0.9985]
2110.			Entities: [entity: spelling, value: l]
2111.		Message_4
2112.			Text: i
2113.			Intent: [name: spelling - confidence: 0.9769]
2114.			Entities: [entity: spelling, value: i]
2115.		Message_5
2116.			Text: a
2117.			Intent: [name: spelling - confidence: 0.9931]
2118.			Entities: [entity: spelling, value: a]
2119.		Message_6
2120.			Text: terminator
2121.			Intent: [name: spelling - confidence: 0.9946]
2122.			Entities: [entity: spelling, value: terminator]
2123.		Message_7
2124.			Text: F
2125.			Intent: [name: spelling - confidence: 0.9907]
2126.			Entities: [entity: spelling, value: F]
2127.		Message_8
2128.			Text: a
2129.			Intent: [name: spelling - confidence: 0.9931]
2130.			Entities: [entity: spelling, value: a]
2131.		Message_9
2132.			Text: i
2133.			Intent: [name: spelling - confidence: 0.9769]
2134.			Entities: [entity: spelling, value: i]
2135.		Message_10
2136.			Text: t
2137.			Intent: [name: spelling - confidence: 0.9962]
2138.			Entities: [entity: spelling, value: t]
2139.		Message_11
2140.			Text: h
2141.			Intent: [name: spelling - confidence: 0.9966]
2142.			Entities: [entity: spelling, value: h]
2143.		Message_12
2144.			Text: terminate
2145.			Intent: [name: spelling - confidence: 0.9975]
2146.			Entities: [entity: spelling, value: terminate]
2147.		Message_13
2148.			Text: for the field mark the value is 29
2149.			Intent: [name: fillGenericField - confidence: 1.0000]
2150.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 29]
2151.		Message_14
2152.			Text: value lh#Chloe5 for password
2153.			Intent: [name: fillGenericField - confidence: 1.0000]
2154.			Entities: [entity: input_value, value: lh#Chloe5], [entity: input_field, value: password]
2155.		Message_15
2156.			Text: k
2157.			Intent: [name: spelling - confidence: 0.9928]
2158.			Entities: [entity: spelling, value: k]
2159.		Message_16
2160.			Text: a
2161.			Intent: [name: spelling - confidence: 0.9931]
2162.			Entities: [entity: spelling, value: a]
2163.		Message_17
2164.			Text: u
2165.			Intent: [name: spelling - confidence: 0.9967]
2166.			Entities: [entity: spelling, value: u]
2167.		Message_18
2168.			Text: r
2169.			Intent: [name: spelling - confidence: 0.9963]
2170.			Entities: [entity: spelling, value: r]
2171.		Message_19
2172.			Text: i
2173.			Intent: [name: spelling - confidence: 0.9769]
2174.			Entities: [entity: spelling, value: i]
2175.		Message_20
2176.			Text: 6
2177.			Intent: [name: spelling - confidence: 0.9997]
2178.			Entities: [entity: input_value, value: 6]
2179.		Message_21
2180.			Text: q
2181.			Intent: [name: spelling - confidence: 0.9972]
2182.			Entities: [entity: spelling, value: q]
2183.		Message_22
2184.			Text: at
2185.			Intent: [name: spelling - confidence: 0.9925]
2186.			Entities: [entity: spelling, value: at]
2187.		Message_23
2188.			Text: g
2189.			Intent: [name: spelling - confidence: 0.9860]
2190.			Entities: [entity: spelling, value: g]
2191.		Message_24
2192.			Text: m
2193.			Intent: [name: spelling - confidence: 0.9919]
2194.			Entities: [entity: spelling, value: m]
2195.		Message_25
2196.			Text: a
2197.			Intent: [name: spelling - confidence: 0.9931]
2198.			Entities: [entity: spelling, value: a]
2199.		Message_26
2200.			Text: i
2201.			Intent: [name: spelling - confidence: 0.9769]
2202.			Entities: [entity: spelling, value: i]
2203.		Message_27
2204.			Text: l
2205.			Intent: [name: spelling - confidence: 0.9985]
2206.			Entities: [entity: spelling, value: l]
2207.		Message_28
2208.			Text: dot
2209.			Intent: [name: spelling - confidence: 0.9868]
2210.			Entities: [entity: spelling, value: dot]
2211.		Message_29
2212.			Text: c
2213.			Intent: [name: spelling - confidence: 0.9979]
2214.			Entities: [entity: spelling, value: c]
2215.		Message_30
2216.			Text: m
2217.			Intent: [name: spelling - confidence: 0.9919]
2218.			Entities: [entity: spelling, value: m]
2219.		Message_31
2220.			Text: close
2221.			Intent: [name: spelling - confidence: 0.9611]
2222.			Entities: [entity: spelling, value: close]
2223.		Message_32
2224.			Text: the field phone number has value +59225739858
2225.			Intent: [name: fillGenericField - confidence: 1.0000]
2226.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: +59225739858]
2227.		Message_33
2228.			Text: 0 is the value of number of persons
2229.			Intent: [name: fillGenericField - confidence: 0.9999]
2230.			Entities: [entity: input_value, value: 0], [entity: input_field, value: number of persons]
2231.		Message_34
2232.			Text: passengers has value 2
2233.			Intent: [name: fillGenericField - confidence: 0.9999]
2234.			Entities: [entity: input_field, value: passengers], [entity: input_value, value: 2]
2235.		Message_35
2236.			Text: 06 April 1941 is the value of birthday
2237.			Intent: [name: fillGenericField - confidence: 1.0000]
2238.			Entities: [entity: input_value, value: 06 April 1941], [entity: input_field, value: birthday]
