HEADER	S = 0.
1891.			Text: 2
1892.			Intent: [name: spelling - confidence: 0.9997]
1893.			Entities: [entity: input_value, value: 2]
1894.		Message_7
1895.			Text: 6
1896.			Intent: [name: spelling - confidence: 0.9997]
1897.			Entities: [entity: input_value, value: 6]
1898.		Message_8
1899.			Text: 0
1900.			Intent: [name: spelling - confidence: 0.9997]
1901.			Entities: [entity: input_value, value: 0]
1902.		Message_9
1903.			Text: 4
1904.			Intent: [name: spelling - confidence: 0.9997]
1905.			Entities: [entity: input_value, value: 4]
1906.		Message_10
1907.			Text: 1
1908.			Intent: [name: spelling - confidence: 0.9997]
1909.			Entities: [entity: input_value, value: 1]
1910.		Message_11
1911.			Text: 4
1912.			Intent: [name: spelling - confidence: 0.9997]
1913.			Entities: [entity: input_value, value: 4]
1914.		Message_12
1915.			Text: close
1916.			Intent: [name: spelling - confidence: 0.9611]
1917.			Entities: [entity: spelling, value: close]
1918.		Message_13
1919.			Text: 03/06/1964 should be inserted for the field birthday
1920.			Intent: [name: fillGenericField - confidence: 1.0000]
1921.			Entities: [entity: input_value, value: 03/06/1964], [entity: input_field, value: birthday]
1922.		Message_14
1923.			Text: 9.46 is the value of arrival time
1924.			Intent: [name: fillGenericField - confidence: 1.0000]
1925.			Entities: [entity: input_value, value: 9.46], [entity: input_field, value: arrival time]
1926.		Message_15
1927.			Text: sure, go ahead
1928.			Intent: [name: affirm - confidence: 0.5556]
1929.			Entities: 

1930.	IV-Statistics
1931.		Convergence Rate:
1932.			total number of turns: t = 33
1933.			total number of fields: n = 4
1934.			total number of spelling fields: m = 1
1935.			total number of spelling turns: m_k factor = 12
1936.			convergence rate: c = 0.94
1937.			adjustded convergence rate: c_adj = 0.78
1938.		Normalized Convergence Rate:
1939.			total number of required fields: n_2 = 0
1940.			total number of spelling fields: m_2 = 0
1941.			total number of required spelling turns: m_k_2 factor = 0
1942.			normalized convergence rate: c_2 = 0.03
1944.		Natural Language Flexibility Coefficient:
1945.			number of required turns: v = 16 turns
1946.			number of user's turns: w = 16 turns
1947.			natural language flexibility coefficient: f = 1.0000
1948.			adjusted flexibility coefficient: f_adj = 1.0000

1949.	--- DIALOGUE 18 ---

1950.	I- Form element

1951.		The window have been closed, so we cannot give you the form elements, sorry

1952.	II- Slots

1953.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1954.		[slot_name: electronic devices - slot_value: ['smartphone', 'smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1955.		[slot_name: car - slot_value: citroen - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1956.		[slot_name: message - slot_value: his money are soon parted - required: False - spelling: False - description: your suggestions or precisions]
1957.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1958.	III-Messages

1959.		Message_0
1960.			Text: for the field gender the value is other
1961.			Intent: [name: fillGenericField - confidence: 1.0000]
1962.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
1963.		Message_1
1964.			Text: i want to insert the values smartphone and smart glasses
1965.			Intent: [name: fillGenericField - confidence: 0.9893]
1966.			Entities: [entity: input_value, value: smartphone], [entity: input_value, value: smart], [entity: input_value, value: glasses]
1967.		Message_2
1968.			Text: the value Citroen is for car
1969.			Intent: [name: fillGenericField - confidence: 1.0000]
1970.			Entities: [entity: input_value, value: Citroen], [entity: input_field, value: car]
1971.		Message_3
1972.			Text: i want to insert the value an idle brain is the devil's workshop for the field message
1973.			Intent: [name: fillGenericField - confidence: 0.9999]
1974.			Entities: [entity: input_field, value: message]
1975.		Message_4
1976.			Text: i want to insert the value a fool and his money are soon parted
1977.			Intent: [name: fillGenericField - confidence: 0.9995]
1978.			Entities: [entity: input_value, value: his money are soon parted]
1979.		Message_5
1980.			Text: yes, please
1981.			Intent: [name: affirm - confidence: 0.3281]
1982.			Entities: 

1983.	IV-Statistics
1984.		Convergence Rate:
1985.			total number of turns: t = 13
1986.			total number of fields: n = 4
1987.			total number of spelling fields: m = 0
1988.			total number of spelling turns: m_k factor = 0
1989.			convergence rate: c = 0.69
1990.			adjustded convergence rate: c_adj = 0.69
1991.		Normalized Convergence Rate:
1992.			total number of required fields: n_2 = 1
1993.			total number of spelling fields: m_2 = 0
1994.			total number of required spelling turns: m_k_2 factor = 0
1995.			normalized convergence rate: c_2 = 0.23
1997.		Natural Language Flexibility Coefficient:
1998.			number of required turns: v = 5 turns
1999.			number of user's turns: w = 6 turns
2000.			natural language flexibility coefficient: f = 0.8333
2001.			adjusted flexibility coefficient: f_adj = 0.8333

2002.	--- DIALOGUE 19 ---

2003.	I- Form element

2004.		The window have been closed, so we cannot give you the form elements, sorry

2005.	II- Slots

2006.		[slot_name: first name - slot_value: Lucia - required: False - spelling: True - description: your first name]
2007.		[slot_name: last name - slot_value: Noah - required: False - spelling: True - description: your family name]
2008.		[slot_name: mark - slot_value: 22,24 - required: False - spelling: False - description: None]
2009.		[slot_name: password - slot_value: Princess - required: False - spelling: False - description: None]
2010.		[slot_name: email address - slot_value: prince@polimi.uk - required: True - spelling: True - description: the email we should use to contact you]
2011.		[slot_name: phone number - slot_value: +38114554961 - required: False - spelling: False - description: None]
2012.		[slot_name: number of persons - slot_value: 2 - required: True - spelling: False - description: None]
2013.		[slot_name: passengers - slot_value: 5 - required: False - spelling: False - description: None]
2014.		[slot_name: birthday - slot_value: 15-02-2005 - required: False - spelling: False - description: None]
2015.		[slot_name: arrival time - slot_value: 20:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2016.		[slot_name: living address - slot_value: viale Georg Wittig 41 - required: True - spelling: False - description: None]
2017.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2018.		[slot_name: electronic devices - slot_value: ['smartphone', 'none'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2019.		[slot_name: car - slot_value: audi - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2020.		[slot_name: message - slot_value: message: lightning never strikes twice in the same place - required: False - spelling: False - description: None]
2021.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2022.	III-Messages

2023.		Message_0
2024.			Text: L
2025.			Intent: [name: spelling - confidence: 0.9985]
2026.			Entities: [entity: spelling, value: L]
2027.		Message_1
2028.			Text: u
2029.			Intent: [name: spelling - confidence: 0.9967]
2030.			Entities: [entity: spelling, value: u]
2031.		Message_2
2032.			Text: c
2033.			Intent: [name: spelling - confidence: 0.9979]
2034.			Entities: [entity: spelling, value: c]
2035.		Message_3
2036.			Text: i
2037.			Intent: [name: spelling - confidence: 0.9769]
2038.			Entities: [entity: spelling, value: i]
2039.		Message_4
2040.			Text: a
2041.			Intent: [name: spelling - confidence: 0.9931]
2042.			Entities: [entity: spelling, value: a]
2043.		Message_5
2044.			Text: terminate
2045.			Intent: [name: spelling - confidence: 0.9975]
2046.			Entities: [entity: spelling, value: terminate]
2047.		Message_6
2048.			Text: N
2049.			Intent: [name: spelling - confidence: 0.9576]
2050.			Entities: [entity: spelling, value: N]
2051.		Message_7
2052.			Text: o
2053.			Intent: [name: spelling - confidence: 0.9238]
2054.			Entities: [entity: input_value, value: o]
2055.		Message_8
2056.			Text: a
2057.			Intent: [name: spelling - confidence: 0.9931]
2058.			Entities: [entity: spelling, value: a]
2059.		Message_9
2060.			Text: h
2061.			Intent: [name: spelling - confidence: 0.9966]
2062.			Entities: [entity: spelling, value: h]
2063.		Message_10
2064.			Text: end
2065.			Intent: [name: spelling - confidence: 0.9914]
2066.			Entities: [entity: spelling, value: end]
2067.		Message_11
2068.			Text: mark 22.2443
2069.			Intent: [name: spelling - confidence: 0.9496]
2070.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 22.2443]
2071.		Message_12
2072.			Text: Princess for password
2073.			Intent: [name: fillGenericField - confidence: 0.9995]
2074.			Entities: [entity: input_value, value: Princess], [entity: input_field, value: password]
2075.		Message_13
2076.			Text: p
2077.			Intent: [name: spelling - confidence: 0.9908]
2078.			Entities: [entity: spelling, value: p]
2079.		Message_14
2080.			Text: r
2081.			Intent: [name: spelling - confidence: 0.9963]
2082.			Entities: [entity: spelling, value: r]
2083.		Message_15
2084.			Text: i
2085.			Intent: [name: spelling - confidence: 0.9769]
2086.			Entities: [entity: spelling, value: i]
2087.		Message_16
2088.			Text: n
2089.			Intent: [name: spelling - confidence: 0.9576]
2090.			Entities: [entity: spelling, value: n]
2091.		Message_17
2092.			Text: c
2093.			Intent: [name: spelling - confidence: 0.9979]
2094.			Entities: [entity: spelling, value: c]
2095.		Message_18
2096.			Text: e
2097.			Intent: [name: spelling - confidence: 0.9927]
2098.			Entities: [entity: spelling, value: e]
2099.		Message_19
2100.			Text: at
2101.			Intent: [name: spelling - confidence: 0.9925]
2102.			Entities: [entity: spelling, value: at]
2103.		Message_20
2104.			Text: p
2105.			Intent: [name: spelling - confidence: 0.9908]
2106.			Entities: [entity: spelling, value: p]
2107.		Message_21
2108.			Text: o
2109.			Intent: [name: spelling - confidence: 0.9238]
2110.			Entities: [entity: input_value, value: o]
2111.		Message_22
2112.			Text: l
2113.			Intent: [name: spelling - confidence: 0.9985]
2114.			Entities: [entity: spelling, value: l]
2115.		Message_23
2116.			Text: i
2117.			Intent: [name: spelling - confidence: 0.9769]
2118.			Entities: [entity: spelling, value: i]
2119.		Message_24
2120.			Text: m
2121.			Intent: [name: spelling - confidence: 0.9919]
2122.			Entities: [entity: spelling, value: m]
2123.		Message_25
2124.			Text: i
2125.			Intent: [name: spelling - confidence: 0.9769]
2126.			Entities: [entity: spelling, value: i]
2127.		Message_26
2128.			Text: dot
2129.			Intent: [name: spelling - confidence: 0.9868]
2130.			Entities: [entity: spelling, value: dot]
2131.		Message_27
2132.			Text: u
2133.			Intent: [name: spelling - confidence: 0.9967]
2134.			Entities: [entity: spelling, value: u]
2135.		Message_28
2136.			Text: k
2137.			Intent: [name: spelling - confidence: 0.9928]
2138.			Entities: [entity: spelling, value: k]
2139.		Message_29
2140.			Text: finish
2141.			Intent: [name: spelling - confidence: 0.9991]
2142.			Entities: [entity: spelling, value: finish]
2143.		Message_30
2144.			Text: the value for the field is +38114554961
2145.			Intent: [name: fillGenericField - confidence: 1.0000]
2146.			Entities: [entity: input_value, value: +38114554961]
2147.		Message_31
2148.			Text: the value 2 is for number of persons
2149.			Intent: [name: fillGenericField - confidence: 1.0000]
2150.			Entities: [entity: input_value, value: 2], [entity: input_field, value: number of persons]
2151.		Message_32
2152.			Text: 5 should be inserted for the field passengers
2153.			Intent: [name: fillGenericField - confidence: 0.9998]
