HEADER	S = 8.
2048.			Intent: [name: fillGenericField - confidence: 1.0000]
2049.			Entities: [entity: input_value, value: 04051954], [entity: input_field, value: birthday]
2050.		Message_14
2051.			Text: arrival time: 2:40 o_clock
2052.			Intent: [name: fillGenericField - confidence: 0.9999]
2053.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 2:40 o_clock]
2054.		Message_15
2055.			Text: yes, thanks
2056.			Intent: [name: affirm - confidence: 0.9102]
2057.			Entities: 

2058.	IV-Statistics
2059.		Convergence Rate:
2060.			total number of turns: t = 33
2061.			total number of fields: n = 4
2062.			total number of spelling fields: m = 1
2063.			total number of spelling turns: m_k factor = 12
2064.			convergence rate: c = 0.94
2065.			adjustded convergence rate: c_adj = 0.78
2066.		Normalized Convergence Rate:
2067.			total number of required fields: n_2 = 0
2068.			total number of spelling fields: m_2 = 0
2069.			total number of required spelling turns: m_k_2 factor = 0
2070.			normalized convergence rate: c_2 = 0.03
2072.		Natural Language Flexibility Coefficient:
2073.			number of required turns: v = 16 turns
2074.			number of user's turns: w = 16 turns
2075.			natural language flexibility coefficient: f = 1.0000
2076.			adjusted flexibility coefficient: f_adj = 1.0000

2077.	--- DIALOGUE 18 ---

2078.	I- Form element

2079.		The window have been closed, so we cannot give you the form elements, sorry

2080.	II- Slots

2081.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2082.		[slot_name: electronic devices - slot_value: none - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2083.		[slot_name: car - slot_value: ford - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2084.		[slot_name: message - slot_value: is better to wear out than to rust out - required: False - spelling: False - description: your suggestions or precisions]
2085.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2086.	III-Messages

2087.		Message_0
2088.			Text: for the gender i want to insert male
2089.			Intent: [name: fillGenericField - confidence: 0.9995]
2090.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
2091.		Message_1
2092.			Text: value smart watch for electronic devices
2093.			Intent: [name: fillGenericField - confidence: 1.0000]
2094.			Entities: [entity: input_value, value: smart], [entity: input_field, value: electronic devices]
2095.		Message_2
2096.			Text: none is the value of electronic devices
2097.			Intent: [name: fillGenericField - confidence: 0.9981]
2098.			Entities: [entity: input_value, value: none], [entity: input_field, value: electronic devices]
2099.		Message_3
2100.			Text: insert the Ford
2101.			Intent: [name: fillGenericField - confidence: 0.8879]
2102.			Entities: [entity: input_value, value: Ford]
2103.		Message_4
2104.			Text: the field message is better to wear out than to rust out
2105.			Intent: [name: fillGenericField - confidence: 0.9745]
2106.			Entities: [entity: input_field, value: message], [entity: input_value, value: is better to wear out than to rust out]
2107.		Message_5
2108.			Text: yes, i do
2109.			Intent: [name: affirm - confidence: 0.9573]
2110.			Entities: 

2111.	IV-Statistics
2112.		Convergence Rate:
2113.			total number of turns: t = 13
2114.			total number of fields: n = 4
2115.			total number of spelling fields: m = 0
2116.			total number of spelling turns: m_k factor = 0
2117.			convergence rate: c = 0.69
2118.			adjustded convergence rate: c_adj = 0.69
2119.		Normalized Convergence Rate:
2120.			total number of required fields: n_2 = 1
2121.			total number of spelling fields: m_2 = 0
2122.			total number of required spelling turns: m_k_2 factor = 0
2123.			normalized convergence rate: c_2 = 0.23
2125.		Natural Language Flexibility Coefficient:
2126.			number of required turns: v = 5 turns
2127.			number of user's turns: w = 6 turns
2128.			natural language flexibility coefficient: f = 0.8333
2129.			adjusted flexibility coefficient: f_adj = 0.8333

2130.	--- DIALOGUE 19 ---

2131.	I- Form element

2132.		The window have been closed, so we cannot give you the form elements, sorry

2133.	II- Slots

2134.		[slot_name: first name - slot_value: Noah - required: False - spelling: True - description: your first name]
2135.		[slot_name: last name - slot_value: David - required: False - spelling: True - description: your family name]
2136.		[slot_name: mark - slot_value: 26,91 - required: False - spelling: False - description: None]
2137.		[slot_name: password - slot_value: Maria - required: False - spelling: False - description: None]
2138.		[slot_name: email address - slot_value: mayong@hotmail.uk - required: True - spelling: True - description: the email we should use to contact you]
2139.		[slot_name: phone number - slot_value: 0096250286266 - required: False - spelling: False - description: None]
2140.		[slot_name: number of persons - slot_value: 3 - required: True - spelling: False - description: None]
2141.		[slot_name: passengers - slot_value: 1 - required: False - spelling: False - description: None]
2142.		[slot_name: birthday - slot_value: 10-08-1955 - required: False - spelling: False - description: None]
2143.		[slot_name: arrival time - slot_value: 05:47 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2144.		[slot_name: living address - slot_value: 14 rue Yasser Arafat - required: True - spelling: False - description: None]
2145.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2146.		[slot_name: electronic devices - slot_value: ['smartphone', 'smart', 'tv'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2147.		[slot_name: car - slot_value: saab - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2148.		[slot_name: message - slot_value: ship - required: False - spelling: False - description: None]
2149.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2150.	III-Messages

2151.		Message_0
2152.			Text: N
2153.			Intent: [name: spelling - confidence: 0.9576]
2154.			Entities: [entity: spelling, value: N]
2155.		Message_1
2156.			Text: o
2157.			Intent: [name: spelling - confidence: 0.9238]
2158.			Entities: [entity: input_value, value: o]
2159.		Message_2
2160.			Text: a
2161.			Intent: [name: spelling - confidence: 0.9931]
2162.			Entities: [entity: spelling, value: a]
2163.		Message_3
2164.			Text: h
2165.			Intent: [name: spelling - confidence: 0.9966]
2166.			Entities: [entity: spelling, value: h]
2167.		Message_4
2168.			Text: end
2169.			Intent: [name: spelling - confidence: 0.9914]
2170.			Entities: [entity: spelling, value: end]
2171.		Message_5
2172.			Text: D
2173.			Intent: [name: spelling - confidence: 0.9950]
2174.			Entities: [entity: spelling, value: D]
2175.		Message_6
2176.			Text: a
2177.			Intent: [name: spelling - confidence: 0.9931]
2178.			Entities: [entity: spelling, value: a]
2179.		Message_7
2180.			Text: v
2181.			Intent: [name: spelling - confidence: 0.9978]
2182.			Entities: [entity: spelling, value: v]
2183.		Message_8
2184.			Text: i
2185.			Intent: [name: spelling - confidence: 0.9769]
2186.			Entities: [entity: spelling, value: i]
2187.		Message_9
2188.			Text: d
2189.			Intent: [name: spelling - confidence: 0.9950]
2190.			Entities: [entity: input_value, value: d]
2191.		Message_10
2192.			Text: close
2193.			Intent: [name: spelling - confidence: 0.9611]
2194.			Entities: [entity: spelling, value: close]
2195.		Message_11
2196.			Text: 26.916 is the value of mark
2197.			Intent: [name: fillGenericField - confidence: 1.0000]
2198.			Entities: [entity: input_value, value: 26.916], [entity: input_field, value: mark]
2199.		Message_12
2200.			Text: here it is 4Faith
2201.			Intent: [name: verifyPresenceOfField - confidence: 0.7479]
2202.			Entities: [entity: input_value, value: 4Faith]
2203.		Message_13
2204.			Text: Maria for the field password
2205.			Intent: [name: fillGenericField - confidence: 1.0000]
2206.			Entities: [entity: input_value, value: Maria], [entity: input_field, value: password]
2207.		Message_14
2208.			Text: m
2209.			Intent: [name: spelling - confidence: 0.9919]
2210.			Entities: [entity: spelling, value: m]
2211.		Message_15
2212.			Text: a
2213.			Intent: [name: spelling - confidence: 0.9931]
2214.			Entities: [entity: spelling, value: a]
2215.		Message_16
2216.			Text: y
2217.			Intent: [name: spelling - confidence: 0.9893]
2218.			Entities: [entity: spelling, value: y]
2219.		Message_17
2220.			Text: o
2221.			Intent: [name: spelling - confidence: 0.9238]
2222.			Entities: [entity: input_value, value: o]
2223.		Message_18
2224.			Text: n
2225.			Intent: [name: spelling - confidence: 0.9576]
2226.			Entities: [entity: spelling, value: n]
2227.		Message_19
2228.			Text: g
2229.			Intent: [name: spelling - confidence: 0.9860]
2230.			Entities: [entity: spelling, value: g]
2231.		Message_20
2232.			Text: at
2233.			Intent: [name: spelling - confidence: 0.9925]
2234.			Entities: [entity: spelling, value: at]
2235.		Message_21
2236.			Text: h
2237.			Intent: [name: spelling - confidence: 0.9966]
2238.			Entities: [entity: spelling, value: h]
2239.		Message_22
2240.			Text: o
2241.			Intent: [name: spelling - confidence: 0.9238]
2242.			Entities: [entity: input_value, value: o]
2243.		Message_23
2244.			Text: t
2245.			Intent: [name: spelling - confidence: 0.9962]
2246.			Entities: [entity: spelling, value: t]
2247.		Message_24
2248.			Text: m
2249.			Intent: [name: spelling - confidence: 0.9919]
2250.			Entities: [entity: spelling, value: m]
2251.		Message_25
2252.			Text: a
2253.			Intent: [name: spelling - confidence: 0.9931]
2254.			Entities: [entity: spelling, value: a]
2255.		Message_26
2256.			Text: i
2257.			Intent: [name: spelling - confidence: 0.9769]
2258.			Entities: [entity: spelling, value: i]
2259.		Message_27
2260.			Text: l
2261.			Intent: [name: spelling - confidence: 0.9985]
2262.			Entities: [entity: spelling, value: l]
2263.		Message_28
2264.			Text: dot
2265.			Intent: [name: spelling - confidence: 0.9868]
2266.			Entities: [entity: spelling, value: dot]
2267.		Message_29
2268.			Text: u
2269.			Intent: [name: spelling - confidence: 0.9967]
2270.			Entities: [entity: spelling, value: u]
2271.		Message_30
2272.			Text: k
2273.			Intent: [name: spelling - confidence: 0.9928]
2274.			Entities: [entity: spelling, value: k]
2275.		Message_31
2276.			Text: finish
2277.			Intent: [name: spelling - confidence: 0.9991]
2278.			Entities: [entity: spelling, value: finish]
2279.		Message_32
2280.			Text: 0096250286266 is the phone number
2281.			Intent: [name: fillGenericField - confidence: 0.9994]
2282.			Entities: [entity: input_value, value: 0096250286266], [entity: input_field, value: phone number]
2283.		Message_33
2284.			Text: this is the value 3
2285.			Intent: [name: fillGenericField - confidence: 0.9999]
2286.			Entities: [entity: input_value, value: 3]
2287.		Message_34
2288.			Text: i want to insert the value 1 for the field passengers
2289.			Intent: [name: fillGenericField - confidence: 0.9995]
2290.			Entities: [entity: input_value, value: 1], [entity: input_field, value: passengers]
2291.		Message_35
2292.			Text: birthday has value 10/08/1955
2293.			Intent: [name: fillGenericField - confidence: 1.0000]
2294.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 10/08/1955]
2295.		Message_36
2296.			Text: 2
2297.			Intent: [name: spelling - confidence: 0.9997]
2298.			Entities: [entity: input_value, value: 2]
2299.		Message_37
2300.			Text: 3
2301.			Intent: [name: spelling - confidence: 0.9997]
2302.			Entities: [entity: input_value, value: 3]
2303.		Message_38
2304.			Text: space
2305.			Intent: [name: spelling - confidence: 0.9959]
2306.			Entities: [entity: spelling, value: space]
2307.		Message_39
2308.			Text: o
2309.			Intent: [name: spelling - confidence: 0.9238]
2310.			Entities: [entity: input_value, value: o]
2311.		Message_40
2312.			Text: underscore
2313.			Intent: [name: spelling - confidence: 0.9972]
