HEADER	S = 16.
2494.			Entities: [entity: spelling, value: a]
2495.		Message_4
2496.			Text: end
2497.			Intent: [name: spelling - confidence: 0.9914]
2498.			Entities: [entity: spelling, value: end]
2499.		Message_5
2500.			Text: T
2501.			Intent: [name: spelling - confidence: 0.9962]
2502.			Entities: [entity: spelling, value: T]
2503.		Message_6
2504.			Text: e
2505.			Intent: [name: spelling - confidence: 0.9927]
2506.			Entities: [entity: spelling, value: e]
2507.		Message_7
2508.			Text: h
2509.			Intent: [name: spelling - confidence: 0.9966]
2510.			Entities: [entity: spelling, value: h]
2511.		Message_8
2512.			Text: e
2513.			Intent: [name: spelling - confidence: 0.9927]
2514.			Entities: [entity: spelling, value: e]
2515.		Message_9
2516.			Text: i
2517.			Intent: [name: spelling - confidence: 0.9769]
2518.			Entities: [entity: spelling, value: i]
2519.		Message_10
2520.			Text: end
2521.			Intent: [name: spelling - confidence: 0.9914]
2522.			Entities: [entity: spelling, value: end]
2523.		Message_11
2524.			Text: 25.61 is the value of mark
2525.			Intent: [name: fillGenericField - confidence: 1.0000]
2526.			Entities: [entity: input_value, value: 25.61], [entity: input_field, value: mark]
2527.		Message_12
2528.			Text: the value i want to insert is %Haov
2529.			Intent: [name: fillGenericField - confidence: 0.9988]
2530.			Entities: [entity: input_value, value: Haov]
2531.		Message_13
2532.			Text: eJack is my password
2533.			Intent: [name: fillGenericField - confidence: 0.9926]
2534.			Entities: [entity: input_value, value: eJack], [entity: input_field, value: password]
2535.		Message_14
2536.			Text: leonardo@yahoo.uk is the value for the field email address
2537.			Intent: [name: fillGenericField - confidence: 1.0000]
2538.			Entities: [entity: input_value, value: leonardo@yahoo.uk], [entity: input_field, value: email address]
2539.		Message_15
2540.			Text: yes, go ahead
2541.			Intent: [name: affirm - confidence: 0.9984]
2542.			Entities: 

2543.	IV-Statistics
2544.		Convergence Rate:
2545.			total number of turns: t = 33
2546.			total number of fields: n = 5
2547.			total number of spelling fields: m = 2
2548.			total number of spelling turns: m_k factor = 11
2549.			convergence rate: c = 0.88
2550.			adjustded convergence rate: c_adj = 0.64
2551.		Normalized Convergence Rate:
2552.			total number of required fields: n_2 = 2
2553.			total number of spelling fields: m_2 = 1
2554.			total number of required spelling turns: m_k_2 factor = 5
2555.			normalized convergence rate: c_2 = 0.39
2557.		Natural Language Flexibility Coefficient:
2558.			number of required turns: v = 15 turns
2559.			number of user's turns: w = 16 turns
2560.			natural language flexibility coefficient: f = 0.9375
2561.			adjusted flexibility coefficient: f_adj = 0.8000

2562.	--- DIALOGUE 22 ---

2563.	I- Form element

2564.		The window have been closed, so we cannot give you the form elements, sorry

2565.	II- Slots

2566.		[slot_name: number of persons - slot_value: 5 - required: False - spelling: False - description: the number of persons coming with you]
2567.		[slot_name: phone number - slot_value: 003366707497 - required: False - spelling: True - description: None]
2568.		[slot_name: birthday - slot_value: 29-06-2008 - required: False - spelling: False - description: None]
2569.		[slot_name: arrival time - slot_value: 17:19 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
2570.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2571.	III-Messages

2572.		Message_0
2573.			Text: for the field number of persons the value is 5
2574.			Intent: [name: fillGenericField - confidence: 1.0000]
2575.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 5]
2576.		Message_1
2577.			Text: 0
2578.			Intent: [name: spelling - confidence: 0.9997]
2579.			Entities: [entity: input_value, value: 0]
2580.		Message_2
2581.			Text: 0
2582.			Intent: [name: spelling - confidence: 0.9997]
2583.			Entities: [entity: input_value, value: 0]
2584.		Message_3
2585.			Text: 3
2586.			Intent: [name: spelling - confidence: 0.9997]
2587.			Entities: [entity: input_value, value: 3]
2588.		Message_4
2589.			Text: 3
2590.			Intent: [name: spelling - confidence: 0.9997]
2591.			Entities: [entity: input_value, value: 3]
2592.		Message_5
2593.			Text: 6
2594.			Intent: [name: spelling - confidence: 0.9997]
2595.			Entities: [entity: input_value, value: 6]
2596.		Message_6
2597.			Text: 6
2598.			Intent: [name: spelling - confidence: 0.9997]
2599.			Entities: [entity: input_value, value: 6]
2600.		Message_7
2601.			Text: 7
2602.			Intent: [name: spelling - confidence: 0.9997]
2603.			Entities: [entity: input_value, value: 7]
2604.		Message_8
2605.			Text: 0
2606.			Intent: [name: spelling - confidence: 0.9997]
2607.			Entities: [entity: input_value, value: 0]
2608.		Message_9
2609.			Text: 7
2610.			Intent: [name: spelling - confidence: 0.9997]
2611.			Entities: [entity: input_value, value: 7]
2612.		Message_10
2613.			Text: 4
2614.			Intent: [name: spelling - confidence: 0.9997]
2615.			Entities: [entity: input_value, value: 4]
2616.		Message_11
2617.			Text: 9
2618.			Intent: [name: spelling - confidence: 0.9997]
2619.			Entities: [entity: input_value, value: 9]
2620.		Message_12
2621.			Text: 7
2622.			Intent: [name: spelling - confidence: 0.9997]
2623.			Entities: [entity: input_value, value: 7]
2624.		Message_13
2625.			Text: close
2626.			Intent: [name: spelling - confidence: 0.9611]
2627.			Entities: [entity: spelling, value: close]
2628.		Message_14
2629.			Text: 29-06-2008 is the value of birthday
2630.			Intent: [name: fillGenericField - confidence: 1.0000]
2631.			Entities: [entity: input_value, value: 29-06-2008], [entity: input_field, value: birthday]
2632.		Message_15
2633.			Text: arrival time 05.19 pm
2634.			Intent: [name: fillGenericField - confidence: 0.9988]
2635.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 05.19 pm]
2636.		Message_16
2637.			Text: yes, go ahead
2638.			Intent: [name: affirm - confidence: 0.9984]
2639.			Entities: 

2640.	IV-Statistics
2641.		Convergence Rate:
2642.			total number of turns: t = 35
2643.			total number of fields: n = 4
2644.			total number of spelling fields: m = 1
2645.			total number of spelling turns: m_k factor = 13
2646.			convergence rate: c = 0.94
2647.			adjustded convergence rate: c_adj = 0.78
2648.		Normalized Convergence Rate:
2649.			total number of required fields: n_2 = 0
2650.			total number of spelling fields: m_2 = 0
2651.			total number of required spelling turns: m_k_2 factor = 0
2652.			normalized convergence rate: c_2 = 0.03
2654.		Natural Language Flexibility Coefficient:
2655.			number of required turns: v = 17 turns
2656.			number of user's turns: w = 17 turns
2657.			natural language flexibility coefficient: f = 1.0000
2658.			adjusted flexibility coefficient: f_adj = 1.0000

2659.	--- DIALOGUE 23 ---

2660.	I- Form element

2661.		The window have been closed, so we cannot give you the form elements, sorry

2662.	II- Slots

2663.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2664.		[slot_name: electronic devices - slot_value: computer - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2665.		[slot_name: car - slot_value: audi - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2666.		[slot_name: message - slot_value: unscramble a scrambled egg - required: False - spelling: False - description: your suggestions or precisions]
2667.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2668.	III-Messages

2669.		Message_0
2670.			Text: for the field gender the value i want to insert is other
2671.			Intent: [name: fillGenericField - confidence: 1.0000]
2672.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
2673.		Message_1
2674.			Text: here are the values for tht fields: camera, smart watch
2675.			Intent: [name: fillGenericField - confidence: 0.9954]
2676.			Entities: [entity: input_value, value: camera, smart watch]
2677.		Message_2
2678.			Text: here are the values for tht fields: blutooth earphones, computer
2679.			Intent: [name: fillGenericField - confidence: 0.9998]
2680.			Entities: [entity: input_value, value: computer]
2681.		Message_3
2682.			Text: car: Audi
2683.			Intent: [name: fillGenericField - confidence: 0.9223]
2684.			Entities: [entity: input_field, value: car], [entity: input_value, value: Audi]
2685.		Message_4
2686.			Text: complete message with the value you can't unscramble a scrambled egg
2687.			Intent: [name: fillGenericField - confidence: 0.9786]
2688.			Entities: [entity: input_field, value: message], [entity: input_value, value: unscramble a scrambled egg]
2689.		Message_5
2690.			Text: sure, continue
2691.			Intent: [name: affirm - confidence: 0.4728]
2692.			Entities: 

2693.	IV-Statistics
2694.		Convergence Rate:
2695.			total number of turns: t = 13
2696.			total number of fields: n = 4
2697.			total number of spelling fields: m = 0
2698.			total number of spelling turns: m_k factor = 0
2699.			convergence rate: c = 0.69
2700.			adjustded convergence rate: c_adj = 0.69
2701.		Normalized Convergence Rate:
2702.			total number of required fields: n_2 = 1
2703.			total number of spelling fields: m_2 = 0
2704.			total number of required spelling turns: m_k_2 factor = 0
2705.			normalized convergence rate: c_2 = 0.23
2707.		Natural Language Flexibility Coefficient:
2708.			number of required turns: v = 5 turns
2709.			number of user's turns: w = 6 turns
2710.			natural language flexibility coefficient: f = 0.8333
2711.			adjusted flexibility coefficient: f_adj = 0.8333

2712.	--- DIALOGUE 24 ---

2713.	I- Form element

2714.		The window have been closed, so we cannot give you the form elements, sorry

2715.	II- Slots

2716.		[slot_name: first name - slot_value: Yan - required: False - spelling: True - description: your first name]
2717.		[slot_name: last name - slot_value: Angel - required: False - spelling: True - description: your family name]
2718.		[slot_name: mark - slot_value: 24,27 - required: False - spelling: False - description: None]
2719.		[slot_name: password - slot_value: Hinano - required: False - spelling: False - description: None]
2720.		[slot_name: email address - slot_value: daniela@gmail.cm - required: True - spelling: True - description: the email we should use to contact you]
2721.		[slot_name: phone number - slot_value: +23019349350 - required: False - spelling: False - description: None]
2722.		[slot_name: number of persons - slot_value: 3 - required: True - spelling: False - description: None]
2723.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
2724.		[slot_name: birthday - slot_value: 17-02-1920 - required: False - spelling: False - description: None]
2725.		[slot_name: arrival time - slot_value: 16:22 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2726.		[slot_name: living address - slot_value: 37 John M. Kosterlitz boulevard - required: True - spelling: False - description: None]
2727.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2728.		[slot_name: electronic devices - slot_value: ['blutooth', 'computer'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2729.		[slot_name: car - slot_value: chevrolet - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2730.		[slot_name: message - slot_value: money - required: False - spelling: False - description: None]
2731.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2732.	III-Messages

2733.		Message_0
2734.			Text: Y
2735.			Intent: [name: spelling - confidence: 0.9893]
2736.			Entities: [entity: spelling, value: Y]
2737.		Message_1
2738.			Text: a
2739.			Intent: [name: spelling - confidence: 0.9931]
